IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces
http://purl.obolibrary.org/obo/EUPATH_0000047,Hemoglobin (g/dL),15,hemoglobin_result | Hemoglobin,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Hemoglobin result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021176,Iron (ug/dL),18,Iron,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021213,Phosphate (mg/dL),21,PO46,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://www.ebi.ac.uk/efo/EFO_0004309,Platelet count (x10^3/uL),17,Platelets | platelet_result,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Platelet count result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021215,Potassium (mEq/L),4,Potassium,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021218,Random blood sugar (mg/dL),12,glucose_result | Random_blood_sugar,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Blood glucose result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021223,Sodium (mEq/L),3,Sodium,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0023054,Total bilirubin (mg/dL),10,Bilirubin | bilirubin_result,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Serum bilirubin result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021225,Two-hour postprandial blood sugar (mg/dL),13,PP2BS,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021227,Urea (mg/dL),5,urea_result | Urea,gujaratseveremalaria_data_2020-03-015_revised_st | gujaratseveremalaria_data_2020-03-015_revised,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables | Blood urea result",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021228,Uric acid (mg/dL),23,Uric_acid,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021230,Vitamin B12 (pg/mL),22,Vitamin_B12,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/CMO_0000027,White blood cells (x10^3/uL),14,WBC,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Blood test,http://purl.obolibrary.org/obo/EUPATH_0011795,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021164,"Chikungunya, by any method",,Chikungunya,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Chikungunya in blood,http://purl.obolibrary.org/obo/EUPATH_0021132,"derived variable from ""labtest"" and corresponding ""results"" variables",,value,
http://purl.obolibrary.org/obo/EUPATH_0021166,"Dengue, by any method",,Dengue,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Dengue in blood,http://purl.obolibrary.org/obo/EUPATH_0021133,"derived variable from ""labtest"" and corresponding ""results"" variables",,value,
http://purl.obolibrary.org/obo/EUPATH_0033308,Plasmodium in blood,,,,,Sample,Eukaryota in blood,http://purl.obolibrary.org/obo/EUPATH_0033307,,,category,
http://purl.obolibrary.org/obo/EUPATH_0021170,"Hepatitis C, by any method",,HCV,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Hepacivirus in blood,http://purl.obolibrary.org/obo/EUPATH_0021233,"derived variable from ""labtest"" and corresponding ""results"" variables",,value,
http://purl.obolibrary.org/obo/OBI_0002649,Blood microbiology test,,,,,Sample,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,,,category,EUPATH:0020005
http://purl.obolibrary.org/obo/EUPATH_0011795,Blood test,,,,,Sample,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,,,category,
http://purl.obolibrary.org/obo/EUPATH_0021172,"HIV, by any method",,HIV,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Lentivirus in blood,http://purl.obolibrary.org/obo/EUPATH_0021232,"derived variable from ""labtest"" and corresponding ""results"" variables",,value,
http://purl.obolibrary.org/obo/EUPATH_0021171,"Hepatitis B, by surface antigen test",,Hepatitis_B,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Orthohepadnavirus in blood,http://purl.obolibrary.org/obo/EUPATH_0021234,"derived variable from ""labtest"" and corresponding ""results"" variables",,value,
http://purl.obolibrary.org/obo/EUPATH_0000423,"Plasmodium species, by microscopy",2,malaria_test_mx_rad,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"If microscopy was done by the hospital, what was the result?","4, Other | 5, No malaria detected | 1, Pf | 3, Pf&Pv | 2, Pv",variable,
http://purl.obolibrary.org/obo/EUPATH_0027009,"Plasmodium, by microscopy",1,MP | Peripheral_smear,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021199,Microscopy,1,malaria_test_type_chk___1,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Plasmodium test type,http://purl.obolibrary.org/obo/EUPATH_0040010,"If yes, which tests?","2, RDT | 3, Other | 1, Microscopy",value,
http://purl.obolibrary.org/obo/EUPATH_0021207,Other,3,malaria_test_type_chk___3,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Plasmodium test type,http://purl.obolibrary.org/obo/EUPATH_0040010,"If yes, which tests?","2, RDT | 3, Other | 1, Microscopy",value,
http://purl.obolibrary.org/obo/EUPATH_0021219,RDT,2,malaria_test_type_chk___2,gujaratseveremalaria_data_2020-03-015_revised,,Sample,Plasmodium test type,http://purl.obolibrary.org/obo/EUPATH_0040010,"If yes, which tests?","2, RDT | 3, Other | 1, Microscopy",value,
http://purl.obolibrary.org/obo/EUPATH_0021220,"Salmonella enterica, by Widal",,Widal,gujaratseveremalaria_data_2020-03-015_revised_st,,Sample,Salmonella in blood,http://purl.obolibrary.org/obo/EUPATH_0033304,"derived variable from ""labtest"" and corresponding ""results"" variables",,variable,
http://purl.obolibrary.org/obo/OGMS_0000056,Laboratory test,,,,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,
http://purl.obolibrary.org/obo/OBI_0000659,Sample collection,,,,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,
http://purl.obolibrary.org/obo/EUPATH_0011482,Blood sample collection process,,,,,Sample,Sample collection,http://purl.obolibrary.org/obo/OBI_0000659,,,category,
http://purl.obolibrary.org/obo/EUPATH_0021132,Chikungunya in blood,,,,,Sample,Virus in blood,http://purl.obolibrary.org/obo/EUPATH_0036031,,,multifilter category,
http://purl.obolibrary.org/obo/EUPATH_0021133,Dengue in blood,,,,,Sample,Virus in blood,http://purl.obolibrary.org/obo/EUPATH_0036031,,,multifilter category,
http://purl.obolibrary.org/obo/EUPATH_0021233,Hepacivirus in blood,,,,,Sample,Virus in blood,http://purl.obolibrary.org/obo/EUPATH_0036031,,,multifilter category,
http://purl.obolibrary.org/obo/EUPATH_0021232,Lentivirus in blood,,,,,Sample,Virus in blood,http://purl.obolibrary.org/obo/EUPATH_0036031,,,multifilter category,
http://purl.obolibrary.org/obo/EUPATH_0021234,Orthohepadnavirus in blood,,,,,Sample,Virus in blood,http://purl.obolibrary.org/obo/EUPATH_0036031,,,multifilter category,
