"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","unitLabel","unitIRI","hidden"
"http://purl.obolibrary.org/obo/EUPATH_0035100","Loose or watery stools during last 2 days, caregiver report","4","diar_dh::dloose2d","diar_dh","Whether the participant had loose or watery stools within in the last 2 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Loose or watery stool, 2d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035101","Blood in stool during last 7 days, caregiver report","5","diar_dh::dblood7d","diar_dh","Whether the participant had blood in their stools within in the last 7 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Blood in stool, 7d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035102","Blood in stool during last 2 days, caregiver report","6","diar_dh::dblood2d","diar_dh","Whether the participant had blood in their stools within in the last 2 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Blood in stool, 2d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035103","3+ stools in 24hrs during last 7 days, caregiver report","7","diar_dh::d3plus7d","diar_dh","Whether the participant had 3 or more bowel movements in a 24 hour period within in the last 7 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","3+ stools in 24 hr, 7d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035104","3+ stools in 24hrs during last 2 days, caregiver report","8","diar_dh::d3plus2d","diar_dh","Whether the participant had 3 or more bowel movements in a 24 hour period within in the last 2 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","3+ stools in 24 hr, 2d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035105","Toothache during the last 7 days, caregiver report","9","diar_dh::tooth7d","diar_dh","Whether the participant had a toothache (a negative control outcome measured to detect potential differential bias in symptom reporting) within in the last 7 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Toothache, 7d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035106","Toothache during the last 2 days, caregiver report","10","diar_dh::tooth2d","diar_dh","Whether the participant had a toothache (a negative control outcome measured to detect potential differential bias in symptom reporting) within in the last 2 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Toothache, 2d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035107","Bruising during the last 7 days, caregiver report","11","diar_dh::bruise7d","diar_dh","Whether the participant had bruising (a negative control outcome measured to detect potential differential bias in symptom reporting) within in the last 7 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Bruising, 7d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035108","Bruising during the last 2 days, caregiver report","12","diar_dh::bruise2d","diar_dh","Whether the participant had bruising (a negative control outcome measured to detect potential differential bias in symptom reporting) within in the last 2 days. Caregiver reported symptoms were assessed in target children 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age). Caregiver reported symptoms were also assessed in sibling/neighbor participants at enrollment, midline, and endline.","Observation","Symptoms by caregiver report","http://purl.obolibrary.org/obo/EUPATH_0011878","Bruising, 2d recall","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000738","Observation","1","","","","Observation","","http://www.w3.org/2002/07/owl#Thing","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035128","Participant never surveyed flag","1","diar_dh::lost","diar_dh","Whether the target child participant, who was in utero at enrollment, was ever surveyed. Target children who were not ever surveyed either moved, were absent, or refused to participate when the surveys were conducted, or there was no live birth, and/or the child died.","Participant","Administrative information","http://purl.obolibrary.org/obo/EUPATH_0010035","","","variable, derived","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035114","Birth order","1","anthro_dh::birthord","anthro_dh","Order the target child participant was born into their family.","Participant","Clinical history","http://purl.obolibrary.org/obo/OGMS_0000015","Birth order (target child)","1 to 11","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035113","Multiple birth","2","diar_dh::t_twin","diar_dh","Whether the target child participant was a twin.","Participant","Clinical history","http://purl.obolibrary.org/obo/OGMS_0000015","","","variable, derived","","","",""
"http://purl.obolibrary.org/obo/PATO_0000047","Sex","4","diar_dh::sex","diar_dh","","Participant","Demographics","http://purl.obolibrary.org/obo/EUPATH_0010981","Sex","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035109","Mother's age (years)","1","diar_dh::momage","diar_dh","Age of the target child participant's mother, in years. Assessed at enrollment (when target children were in utero).","Participant","Individuals related to participant","http://purl.obolibrary.org/obo/EUPATH_0010037","Mother's age, years","14 to 60","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035110","Median mother's height (cm)","2","diar_dh::momheight","diar_dh","Median height of the target child participant's mother, in centimeters, based on measurements taken 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age. Maternal height was measured in later visits and not at enrollment because it could have been influenced by pregnancy.","Participant","Individuals related to participant","http://purl.obolibrary.org/obo/EUPATH_0010037","Maternal height (median)","120.65 to 168","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035111","Father employed in agriculture","3","diar_dh::dadagri","diar_dh","Whether the target child participant's father worked in agriculture. Assessed for the household at enrollment (when target children were in utero).","Participant","Individuals related to participant","http://purl.obolibrary.org/obo/EUPATH_0010037","Father works in agriculture (q011)","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035112","Target child or sibling/neighbor","1","diar_dh::tchild","diar_dh","Target child participants were in utero at enrollment and were the primary study population (referred to as 'index children' in the manuscript). Older sibling or neighbor participants were less than 36m at the time of target child enrollment.","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","Target child in birth cohort","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010035","Administrative information","2","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000307","Participant study details","3","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","","",""
"http://purl.obolibrary.org/obo/OGMS_0000015","Clinical history","4","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010981","Demographics","5","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010037","Individuals related to participant","6","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000120","Age at enrollment","1","diar_dh::enrolage","diar_dh","Compounds with a pregnant women were enrolled. Target child participants (the primary study population) were, by definition, in utero at enrollment and were always born after enrollment. Older sibling or neighbor participants who were less than 36m at the time of enrollment or who were born during follow-up were also included as participants. All participants who were born after the date that their compound was enrolled were assiged a negative value for 'Age at enrollment.'","Participant","Participant study details","http://purl.obolibrary.org/obo/EUPATH_0000307","Age at enrollment, years","-2.683094 to 3.000684","variable","","years","http://purl.obolibrary.org/obo/UO_0000036",""
"http://purl.obolibrary.org/obo/EUPATH_0035115","Participant born after enrollment","2","diar_dh::newbirth","diar_dh","Compounds with a pregnant women were enrolled. Target child participants (the primary study population) were, by definition, in utero at enrollment and always born after enrollment. Older sibling or neighbor participants who were less than 36m at the time of enrollment or who were born during follow-up were also included as participants.","Participant","Participant study details","http://purl.obolibrary.org/obo/EUPATH_0000307","New birth","0 to 1","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000096","Participant","1","","","","Participant","","http://www.w3.org/2002/07/owl#Thing","","","category","","","","yes"
