IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces,unitLabel,unitIRI,dataSet,repeated,is_featured,hidden,scale,is_temporal,mergeKey,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/EUPATH_0024266,Time owned personal bednet,6,mc_time_own_bednet | chld_mc_time_own_bednet,hhmembers_CS_for_upload,"If participant uses a bednet, length of time they've owned it",Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Q19. How long have you owned the bed net that you sleep under?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024142,Use bednet,4,mc_sleep_bednet | chld_mc_bednet_child,hhmembers_CS_for_upload,Does the participant sleep under a bednet,Participant,Personal vector intervention,http://purl.obolibrary.org/obo/EUPATH_0021097,Q17. Do you sleep under a bed net?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000110,Temperature,,temp_results | chld_temp_results,hhmembers_CS_for_upload,,Participant,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,Measure and record participant’s temperature: ©,,variable,,C,http://purl.obolibrary.org/obo/UO_0000027,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024315,"Plasmodium asexual stages, by microscopy",4,asex_par_ex1,hhmembers_CS_for_upload,Asexual parasites per 500 white blood cells (1st slide reading),Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"Asexual parasites:
parasites/ 500 WBC",,variable,,per 500 WBC,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024241,"Plasmodium asexual stages, by microscopy, 2nd",5,asex_par_ex2,hhmembers_CS_for_upload,Asexual parasites per 500 white blood cells (2nd slide reading),Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"Asexual parasites:
parasites/ 500 WBC",,variable,,per 500 WBC,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024242,"Plasmodium asexual stages, by microscopy, 3rd",6,asex_par_ex3,hhmembers_CS_for_upload,Asexual parasites per 500 white blood cells (3rd slide reading),Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"Asexual parasites:
parasites/ 500 WBC",,variable,,per 500 WBC,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024316,"Plasmodium gametocytes, by microscopy",7,gametocyt_ex1,hhmembers_CS_for_upload,Gametocytes per 500 white blood cells (1st slide reading),Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"Gametocytes:
gametocytes/ 500 WBC",,variable,,per 500 WBC,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024243,"Plasmodium gametocytes, by microscopy, 2nd",8,gametocyt_ex2,hhmembers_CS_for_upload,Gametocytes per 500 white blood cells (2nd slide reading),Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"Gametocytes:
gametocytes/ 500 WBC",,variable,,per 500 WBC,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024244,"Plasmodium gametocytes, by microscopy, 3rd",9,gametocyt_ex3,hhmembers_CS_for_upload,Gametocytes per 500 white blood cells (3rd slide reading),Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,"Gametocytes:
gametocytes/ 500 WBC",,variable,,per 500 WBC,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0023033,"Plasmodium species, by thin smear microscopy",2,,,"Parasite species, microscopy - thin smear",Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024217,"Plasmodium, by RDT",10,rdt_results | chld_rdt_results,hhmembers_CS_for_upload,The ICT Diagnostics RDT for P. falciparum was used around 2013 in Zambia and 2014 in Zimbabwe. The SD BIOLINE Malaria Ag P.f was used around 2014 in Zambia and 2015 in Zimbabwe.,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,Document the RDT result:,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024314,"Plasmodium, by thick smear microscopy",3,,,Malaria parasites present on thick blood smear,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024318,"Plasmodium, by thin smear microscopy",1,,,Malaria parasites present on thin blood smear,Sample,Plasmodium in blood,http://purl.obolibrary.org/obo/EUPATH_0033308,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024245,Slide reading 1,,thn_species_ex1,hhmembers_CS_for_upload,Plasmodium species (1st slide reading),Sample,"Plasmodium species, by thin smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0023033,Species:,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024246,Slide reading 2,,thn_species_ex2,hhmembers_CS_for_upload,Plasmodium species (2nd slide reading),Sample,"Plasmodium species, by thin smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0023033,Species:,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024247,Slide reading 3,,thn_species_ex3,hhmembers_CS_for_upload,Plasmodium species (3rd slide reading),Sample,"Plasmodium species, by thin smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0023033,Species:,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024248,Slide reading 1,,thk_par_pres_ex1,hhmembers_CS_for_upload,Plasmodium present on thick smear reading (1st slide reading),Sample,"Plasmodium, by thick smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0024314,"Thick Film
Are malaria parasites present?",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024250,Slide reading 2,,thk_par_pres_ex2,hhmembers_CS_for_upload,Plasmodium present on thick smear reading (2nd slide reading),Sample,"Plasmodium, by thick smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0024314,"Thick Film
Are malaria parasites present?",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024251,Slide reading 3,,thk_par_pres_ex3,hhmembers_CS_for_upload,Plasmodium present on thick smear reading (3rd slide reading),Sample,"Plasmodium, by thick smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0024314,"Thick Film
Are malaria parasites present?",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024252,Slide reading 1,,thn_par_pres_ex1,hhmembers_CS_for_upload,Plasmodium present on thin smear reading (1st slide reading),Sample,"Plasmodium, by thin smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0024318,Thin Film: Are malaria parasites present?,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024254,Slide reading 2,,thn_par_pres_ex2,hhmembers_CS_for_upload,Plasmodium present on thin smear reading (2nd slide reading),Sample,"Plasmodium, by thin smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0024318,Thin Film: Are malaria parasites present?,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024253,Slide reading 3,,thn_par_pres_ex3,hhmembers_CS_for_upload,Plasmodium present on thin smear reading (3rd slide reading),Sample,"Plasmodium, by thin smear microscopy",http://purl.obolibrary.org/obo/EUPATH_0024318,Thin Film: Are malaria parasites present?,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024216,Diarrhea care source,2,dia_seek_whom | chld_dia_seek_whom,hhmembers_CS_for_upload,"If the participant sought advice or treatment for diarrhea, where they sought treatment",Participant,Previous diarrheal care,http://purl.obolibrary.org/obo/EUPATH_0010013,From whom did you seek advice or treatment?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024215,Seek diarrhea care,1,dia_seek | chld_dia_seek,hhmembers_CS_for_upload,"If the participant had diarrhea in the past 2 weeks, did they seek advice or treatment from outside the home",Participant,Previous diarrheal care,http://purl.obolibrary.org/obo/EUPATH_0010013,Q38. Did you seek advice or treatment outside home?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024007,Farming,1,mv_reason___1,hhdata_CS_for_upload,,Household,Reason for moving,http://purl.obolibrary.org/obo/EUPATH_0024012,What is the reason for moving,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024008,Fishing,2,mv_reason___2,hhdata_CS_for_upload,,Household,Reason for moving,http://purl.obolibrary.org/obo/EUPATH_0024012,What is the reason for moving,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024121,Other,5,mv_reason___5,hhdata_CS_for_upload,,Household,Reason for moving,http://purl.obolibrary.org/obo/EUPATH_0024012,What is the reason for moving,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024010,Other work,4,mv_reason___4,hhdata_CS_for_upload,,Household,Reason for moving,http://purl.obolibrary.org/obo/EUPATH_0024012,What is the reason for moving,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024009,Work on tea plantation,3,mv_reason___3,hhdata_CS_for_upload,,Household,Reason for moving,http://purl.obolibrary.org/obo/EUPATH_0024012,What is the reason for moving,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024132,Bed nets are not available,7,mc_why_no_bednet___7,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 7. Bed nets are not available",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024136,Cannot hang it over my sleeping place,11,mc_why_no_bednet___11,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 11. Cannot hang it over my sleeping place",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024138,Change my sleeping place too often,13,mc_why_no_bednet___13,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 13. Change my sleeping place too often",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024139,Don't know,14,mc_why_no_bednet___14,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 14. Do not know",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024133,I do not know where to get a bed net,8,mc_why_no_bednet___8,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 8. I do not know where to get a bed net",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024128,It does not protect against mosquitoes,3,mc_why_no_bednet___3,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 3. It does not protect against mosquitoes",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024135,It is not the rainy or malaria season,10,mc_why_no_bednet___10,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 10. It is not the rainy or malaria season",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024130,It is only for children/pregnant women,5,mc_why_no_bednet___5,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 5. It is only for children/pregnant women",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024131,It is too expensive,6,mc_why_no_bednet___6,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 6. It is too expensive",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024126,It is too hot under the net,1,mc_why_no_bednet___1,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 1. It is too hot under the net",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024129,No mosquitoes around,4,mc_why_no_bednet___4,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 4. No mosquitoes around",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024140,Other,15,mc_why_no_bednet___15,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 15. Other",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024137,Sleep outside,12,mc_why_no_bednet___12,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 12. Sleep outside",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024134,There are not enough bed nets for everyone,9,mc_why_no_bednet___9,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 9. There are not enough bed nets for everyone",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024127,There is not enough space under the next,2,mc_why_no_bednet___2,hhmembers_CS_for_upload,,Participant,Reason for no household bednets,http://purl.obolibrary.org/obo/EUPATH_0024141,"Q16. If none, what is the reason you do not have a bed net in your house? 2. There is not enough space under the next",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024152,Cannot hang it over my sleeping place,10,chld_mc_why_no_bednet___10 | mc_no_sleep_bednet___10,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 10. Cannot hang it over my sleeping place",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024154,Change my sleeping place too often,12,mc_no_sleep_bednet___12 | chld_mc_why_no_bednet___12,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 12. Change my sleeping place too often",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024156,Don't know,14,mc_no_sleep_bednet___14 | chld_mc_why_no_bednet___14,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 14. Do not know",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024147,It does not protect against mosquitoes,5,mc_no_sleep_bednet___5 | chld_mc_why_no_bednet___5,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 5. It does not protect against mosquitoes",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024149,It is for only children and pregnant women,7,mc_no_sleep_bednet___7,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 7. It is for only children and pregnant women",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024151,It is not the rainy or malaria season,9,chld_mc_why_no_bednet___9 | mc_no_sleep_bednet___9,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 9. It is not the rainy or malaria season",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024150,It is too expensive,8,chld_mc_why_no_bednet___8 | mc_no_sleep_bednet___8,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 8. It is too expensive",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024143,It is too hot under the net,1,chld_mc_why_no_bednet___1 | mc_no_sleep_bednet___1,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 1. It is too hot under the net",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024155,Net is itchy,13,chld_mc_why_no_bednet___13 | mc_no_sleep_bednet___13,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 13. Net is itchy",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024144,"Net is old, dirty or needs to be retreated",2,mc_no_sleep_bednet___2 | chld_mc_why_no_bednet___2,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 2. Net is old, dirty or needs to be retreated",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024148,No mosquitoes around,6,chld_mc_why_no_bednet___6 | mc_no_sleep_bednet___6,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 6. No mosquitoes around",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024157,Other,15,chld_mc_why_no_bednet___15 | mc_no_sleep_bednet___15,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 15. Other",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024153,Sleep outside,11,mc_no_sleep_bednet___11 | chld_mc_why_no_bednet___11,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 11. Sleep outside",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024146,There are not enough bed nets for everyone,4,mc_no_sleep_bednet___4 | chld_mc_why_no_bednet___4,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 4. There are not enough bed nets for everyone",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024145,There is not enough space under the net,3,chld_mc_why_no_bednet___3 | mc_no_sleep_bednet___3,hhmembers_CS_for_upload,,Participant,Reason for not using a bednet,http://purl.obolibrary.org/obo/EUPATH_0024158,"Q18. If NO, why not? 3. There is not enough space under the net",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024176,Did not want to move my household belongings outside,3,mc_refuse_spray_why___3,hhmembers_CS_for_upload,,Participant,Reason for refusing IRS,http://purl.obolibrary.org/obo/EUPATH_0024179,"Q24.2 If YES, why did you not have your house sprayed?3. Did not want to move my household belongings outside",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024175,Do not like the smell,2,mc_refuse_spray_why___2,hhmembers_CS_for_upload,,Participant,Reason for refusing IRS,http://purl.obolibrary.org/obo/EUPATH_0024179,"Q24.2 If YES, why did you not have your house sprayed?2. Do not like the smell",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024177,Do not think spraying works,4,mc_refuse_spray_why___4,hhmembers_CS_for_upload,,Participant,Reason for refusing IRS,http://purl.obolibrary.org/obo/EUPATH_0024179,"Q24.2 If YES, why did you not have your house sprayed?4. Do not think spraying works",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024178,Don't know,5,mc_refuse_spray_why___5,hhmembers_CS_for_upload,,Participant,Reason for refusing IRS,http://purl.obolibrary.org/obo/EUPATH_0024179,"Q24.2 If YES, why did you not have your house sprayed?5. Do not know",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024174,Not at home at the time of spraying,1,mc_refuse_spray_why___1,hhmembers_CS_for_upload,,Participant,Reason for refusing IRS,http://purl.obolibrary.org/obo/EUPATH_0024179,"Q24.2 If YES, why did you not have your house sprayed?1. Not at home at the time of spraying",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024192,Funeral,4,mv_travel_purpose___4,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?4. Funeral,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024196,Health care,8,mv_travel_purpose___8,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?8. Health Care,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024194,Holiday,6,mv_travel_purpose___6,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?6. Holiday,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024189,Job or formal work,1,mv_travel_purpose___1,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?1. Job or formal work,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024197,Other,9,mv_travel_purpose___9,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?9. Other,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024195,School,7,mv_travel_purpose___7,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?7. School,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024190,To buy or sell,2,mv_travel_purpose___2,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?2. To buy or sell,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024193,Visit family or friends,5,mv_travel_purpose___5,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?5. Visit family or friends,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024191,Wedding,3,mv_travel_purpose___3,hhmembers_CS_for_upload,,Participant,Reason for travel,http://purl.obolibrary.org/obo/EUPATH_0024198,32.8 What was the purpose of your most recent travel?3. Wedding,,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024016,Reason for relocation,3,reside_diff_reason,hhmembers_CS_for_upload,The primary reason the participant lives in the other home,Participant,Relocation details,http://purl.obolibrary.org/obo/EUPATH_0023001,What is the primary reason the participant lives in the other home?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024014,Reside in multiple homes,1,reside_diff_home,hhmembers_CS_for_upload,Does the participant reside in another home during part of the year,Participant,Relocation details,http://purl.obolibrary.org/obo/EUPATH_0023001,Does this person reside in another home during part of the year,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024015,Time in other home,2,reside_diff_months,hhmembers_CS_for_upload,Number of months the participant lives in the other home,Participant,Relocation details,http://purl.obolibrary.org/obo/EUPATH_0023001,How many months does the participant live in the other home?,,variable,,months,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000056,Laboratory test,,,,,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024212,Blood in stool,3,chld_dia_blood | dia_blood,hhmembers_CS_for_upload,"If the participant had diarrhea in the past 2 weeks, was there blood in the stool",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Did you pass blood in the stool with the diarrhea?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024306,Dehydrated,6,chld_dia_dehyd,hhmembers_CS_for_upload,"If the participant had diarrhea within the past 2 weeks, were they dehydrated. Asked only of participants <16 years old",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Q29. Did your child have dehydration?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024213,Fever and diarrhea,4,chld_dia_fever | dia_fever,hhmembers_CS_for_upload,"If the participant had diarrhea in the past 2 weeks, was there also a fever",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Did you have fever with the diarrhea?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024304,Lethargic,7,chld_dia_lethargic,hhmembers_CS_for_upload,"If the participant had diarrhea within the past 2 weeks, were they lethargic or irritable. Asked only of participants <16 years old",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Q27. Was the child lethargic or irritable?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024305,Sunken eyes,8,chld_dia_sunken,hhmembers_CS_for_upload,"If the participant had diarrhea within the past 2 weeks, did they have sunken eyes. Asked only of participants <16 years old",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Q28. Did your child have sunken eyes?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024011,Symptoms in past day,1,,,Symptoms that occurred in the past day,Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024095,Symptoms in past two weeks,2,,,"Symptoms that occurred in the past two weeks, excluding the past day",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,,,multifilter,,,,SouthernAfrica,,,,,,,,,
